total 0
total 0
[INFO] Scanning for projects...
[INFO] 
[INFO] ---------------------< io.openmessaging:race2021 >----------------------
[INFO] Building race2021 1.0-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ race2021 ---
[INFO] Deleting /home/wyk/AliContest/subTest/Cloud-native-programming-contest/target
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ race2021 ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] Copying 2 resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.3.2:compile (default-compile) @ race2021 ---
[INFO] Compiling 28 source files to /home/wyk/AliContest/subTest/Cloud-native-programming-contest/target/classes
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/UnsafeUtil.java:[3,15] Unsafe is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/UnsafeUtil.java:[4,17] DirectBuffer is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/MMapper.java:[8,17] FileChannelImpl is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/MMapper.java:[9,15] Unsafe is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/SSDBench.java:[27,17] DirectBuffer is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/UnsafeUtil.java:[9,21] Unsafe is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/UnsafeUtil.java:[12,16] Unsafe is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/UnsafeUtil.java:[14,12] Unsafe is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/MMapper.java:[14,22] Unsafe is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/MMapper.java:[24,34] Unsafe is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/MMapper.java:[26,13] Unsafe is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/MMapper.java:[28,20] FileChannelImpl is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/MMapper.java:[29,22] FileChannelImpl is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/SSDBench.java:[592,38] DirectBuffer is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/SSDBench.java:[602,29] DirectBuffer is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/SSDBench.java:[682,38] DirectBuffer is internal proprietary API and may be removed in a future release
[WARNING] /home/wyk/AliContest/subTest/Cloud-native-programming-contest/src/main/java/io/openmessaging/SSDBench.java:[686,29] DirectBuffer is internal proprietary API and may be removed in a future release
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ race2021 ---
[INFO] Not copying test resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.3.2:testCompile (default-testCompile) @ race2021 ---
[INFO] Not compiling test sources
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ race2021 ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- maven-jar-plugin:2.4:jar (default-jar) @ race2021 ---
[INFO] Building jar: /home/wyk/AliContest/subTest/Cloud-native-programming-contest/target/race2021-1.0-SNAPSHOT.jar
[INFO] 
[INFO] --- maven-assembly-plugin:2.2.1:single (make-assembly) @ race2021 ---
[INFO] META-INF/ already added, skipping
[INFO] META-INF/MANIFEST.MF already added, skipping
[INFO] Building jar: /home/wyk/AliContest/subTest/Cloud-native-programming-contest/target/mq-sample.jar
[INFO] META-INF/ already added, skipping
[INFO] META-INF/MANIFEST.MF already added, skipping
[INFO] 
[INFO] --- maven-assembly-plugin:2.2.1:single (default-cli) @ race2021 ---
[INFO] META-INF/ already added, skipping
[INFO] META-INF/MANIFEST.MF already added, skipping
[INFO] Building jar: /home/wyk/AliContest/subTest/Cloud-native-programming-contest/target/mq-sample.jar
[INFO] META-INF/ already added, skipping
[INFO] META-INF/MANIFEST.MF already added, skipping
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  2.286 s
[  INFO] 22:22:36,530[MyLSMessageQueue.java:1650] [pool-3-thread-4] [224324] - [Current ] File 2 emptyQueueCount : 11601 exceedBufNumCount : 5956 exceedBufLengthCount : 5011
[  INFO] 22:22:36,530[MyLSMessageQueue.java:1651] [pool-3-thread-4] [224324] - Write Size Dist : 100 < [24] < 4096 < [283] < 16384 < [1589] < 32768 < [3776] < 49152 < [1302] < 53248 < [1407] < 57344 < [1463] < 61440 < [1453] < 65536 < [1410] < 69632 < [2373] < 73728 < [2305] < 81920 < 
[  INFO] 22:22:36,530[MyLSMessageQueue.java:1632] [pool-3-thread-4] [224324] - [Total ] File 3 emptyQueueCount : 477541 exceedBufNumCount : 163239 exceedBufLengthCount : 137096
[  INFO] 22:22:36,530[MyLSMessageQueue.java:1633] [pool-3-thread-4] [224324] - Write Size Dist : 100 < [19266] < 4096 < [73736] < 16384 < [95581] < 32768 < [127859] < 49152 < [38255] < 53248 < [39767] < 57344 < [40469] < 61440 < [39744] < 65536 < [37487] < 69632 < [63671] < 73728 < [63715] < 81920 < 
[  INFO] 22:22:36,530[MyLSMessageQueue.java:1650] [pool-3-thread-4] [224324] - [Current ] File 3 emptyQueueCount : 11354 exceedBufNumCount : 6145 exceedBufLengthCount : 5293
[  INFO] 22:22:36,530[MyLSMessageQueue.java:1651] [pool-3-thread-4] [224324] - Write Size Dist : 100 < [19] < 4096 < [264] < 16384 < [1514] < 32768 < [3790] < 49152 < [1237] < 53248 < [1342] < 57344 < [1437] < 61440 < [1485] < 65536 < [1364] < 69632 < [2481] < 73728 < [2443] < 81920 < 
[  INFO] 22:22:36,530[MyLSMessageQueue.java:1673] [pool-3-thread-4] [224324] - [queueCount report]5825,5817,5821,5818,5817,5817,5818,5817,5817,5818,5817,5817,5817,5817,5817,5817,5818,5817,5817,5817,5818,5818,5817,5818,5817,5817,5818,5817,5817,5817,5817,5817,5817,5817,5817,5817,5821,5817,5817,5817,
[  INFO] 22:22:36,530[MyLSMessageQueue.java:1674] [pool-3-thread-4] [224324] - [hot queueCount report]2540,2528,2536,2534,2522,2530,2534,2529,2526,2534,2523,2528,2526,2524,2526,2530,2530,2530,2526,2526,2535,2530,2529,2531,2523,2526,2535,2526,2530,2518,2526,2529,2528,2526,2520,2530,2536,2526,2526,2526,
[  INFO] 22:22:36,530[MyLSMessageQueue.java:1675] [pool-3-thread-4] [224324] - [cold queueCount report]2610,2609,2610,2609,2606,2609,2609,2609,2608,2609,2606,2609,2607,2606,2607,2609,2609,2609,2607,2608,2609,2609,2609,2609,2606,2607,2609,2608,2609,2605,2608,2609,2609,2608,2606,2609,2610,2608,2607,2607,
[  INFO] 22:22:36,530[MyLSMessageQueue.java:1676] [pool-3-thread-4] [224324] - [other queueCount report]675,680,675,675,689,678,675,679,683,675,688,680,684,687,684,678,679,678,684,683,674,679,679,678,688,684,674,683,678,694,683,679,680,683,691,678,675,683,684,684,
[  INFO] 22:22:36,530[MyLSMessageQueue.java:1685] [pool-3-thread-4] [224324] - [cold read pmem count]0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
[  INFO] 22:22:36,530[MyLSMessageQueue.java:1686] [pool-3-thread-4] [224324] - [cold read SSD count]195605,193274,194966,194189,192355,193758,193998,193690,193068,193972,192429,193301,192925,192543,192709,193791,193857,193752,192779,193073,194284,193857,193574,193893,192427,192802,194410,193130,193760,192016,193160,193582,193289,193175,192143,193771,194995,193119,192763,192829,
[  INFO] 22:22:41,529[MyLSMessageQueue.java:1453] [pool-3-thread-7] [229323] - ============================================================================
[  INFO] 22:22:41,529[MyLSMessageQueue.java:1454] [pool-3-thread-7] [229323] - ==================================report====================================
[  INFO] 22:22:41,529[MyLSMessageQueue.java:1601] [pool-3-thread-7] [229323] - csvStat      :595.169,201.122,72070.556,0.555,34681.996,1.153,XXXX,768.179,5.000,93011.505,0.431,61991.220,0.646
[  INFO] 22:22:41,529[MyLSMessageQueue.java:1602] [pool-3-thread-7] [229323] - appendStat   :12983,11556,11666,11518,11419,11388,11350,11449,11249,11049,11504,11468,11762,11697,11040,11642,11351,12451,11200,11676,11477,11400,11735,13297,11375,11716,11565,11662,11333,11406,11448,11999,11421,11073,11965,11756,11615,12228,11450,11709,
[  INFO] 22:22:41,529[MyLSMessageQueue.java:1603] [pool-3-thread-7] [229323] - getRangeStat :8654,7702,7775,7678,7610,7589,7565,7631,7497,7363,7666,7643,7839,7797,7358,7758,7565,8299,7466,7782,7650,7598,7822,8864,7580,7809,7707,7774,7553,7601,7629,7996,7611,7379,7974,7836,7743,8150,7632,7804,
[  INFO] 22:22:41,529[MyLSMessageQueue.java:1604] [pool-3-thread-7] [229323] - total appendStat   :366885,362062,364596,363427,360634,362559,362943,362517,361453,362590,360837,362063,361749,361182,360732,362886,362697,363610,360991,361896,363509,362748,362630,364723,360705,361543,363744,361966,362518,360126,361791,362913,361980,361455,360895,362973,364584,362513,361215,361587,
[  INFO] 22:22:41,529[MyLSMessageQueue.java:1605] [pool-3-thread-7] [229323] - total getRangeStat :90567,87352,89040,88262,86399,87682,87939,87655,86945,87703,86534,87352,87143,86765,86465,87900,87775,88384,86638,87240,88316,87809,87730,89126,86446,87005,88472,87288,87655,86060,87171,87919,87297,86946,86574,87958,89032,87652,86786,87034,
[  INFO] 22:22:41,529[MyLSMessageQueue.java:1614] [pool-3-thread-7] [229323] - [hit hot data counter] : 38197,36408,37371,36923,35890,36599,36742,36579,36173,36612,35967,36408,36283,36088,35931,36723,36653,36997,36021,36340,36956,36670,36624,37411,35920,36204,37053,36366,36580,35717,36300,36732,36373,36173,35990,36755,37368,36578,36097,36225,
[  INFO] 22:22:41,529[MyLSMessageQueue.java:1615] [pool-3-thread-7] [229323] - [hit hot data] : 0.42,0.42,0.42,0.42,0.42,0.42,0.42,0.42,0.42,0.42,0.42,0.42,0.42,0.42,0.42,0.42,0.42,0.42,0.42,0.42,0.42,0.42,0.42,0.42,0.42,0.42,0.42,0.42,0.42,0.42,0.42,0.42,0.42,0.42,0.42,0.42,0.42,0.42,0.42,0.42,
[  INFO] 22:22:41,529[MyLSMessageQueue.java:1618] [pool-3-thread-7] [229323] - Memory Used (GiB) : 13.069426819682121
[  INFO] 22:22:41,529[MyLSMessageQueue.java:1632] [pool-3-thread-7] [229323] - [Total ] File 0 emptyQueueCount : 485485 exceedBufNumCount : 170520 exceedBufLengthCount : 142503
[  INFO] 22:22:41,529[MyLSMessageQueue.java:1633] [pool-3-thread-7] [229323] - Write Size Dist : 100 < [18862] < 4096 < [72634] < 16384 < [96236] < 32768 < [131346] < 49152 < [39409] < 53248 < [40963] < 57344 < [42498] < 61440 < [41242] < 65536 < [38980] < 69632 < [66544] < 73728 < [65713] < 81920 < 
[  INFO] 22:22:41,529[MyLSMessageQueue.java:1650] [pool-3-thread-7] [229323] - [Current ] File 0 emptyQueueCount : 11303 exceedBufNumCount : 6314 exceedBufLengthCount : 5222
[  INFO] 22:22:41,529[MyLSMessageQueue.java:1651] [pool-3-thread-7] [229323] - Write Size Dist : 100 < [12] < 4096 < [263] < 16384 < [1478] < 32768 < [3793] < 49152 < [1340] < 53248 < [1387] < 57344 < [1522] < 61440 < [1445] < 65536 < [1388] < 69632 < [2402] < 73728 < [2465] < 81920 < 
[  INFO] 22:22:41,529[MyLSMessageQueue.java:1632] [pool-3-thread-7] [229323] - [Total ] File 1 emptyQueueCount : 488617 exceedBufNumCount : 170005 exceedBufLengthCount : 141921
[  INFO] 22:22:41,529[MyLSMessageQueue.java:1633] [pool-3-thread-7] [229323] - Write Size Dist : 100 < [19250] < 4096 < [73349] < 16384 < [96558] < 32768 < [132135] < 49152 < [39558] < 53248 < [41264] < 57344 < [41663] < 61440 < [41517] < 65536 < [39082] < 69632 < [65883] < 73728 < [65854] < 81920 < 
[  INFO] 22:22:41,530[MyLSMessageQueue.java:1650] [pool-3-thread-7] [229324] - [Current ] File 1 emptyQueueCount : 11411 exceedBufNumCount : 6035 exceedBufLengthCount : 4971
[  INFO] 22:22:41,530[MyLSMessageQueue.java:1651] [pool-3-thread-7] [229324] - Write Size Dist : 100 < [21] < 4096 < [220] < 16384 < [1536] < 32768 < [3896] < 49152 < [1312] < 53248 < [1436] < 57344 < [1392] < 61440 < [1414] < 65536 < [1368] < 69632 < [2301] < 73728 < [2325] < 81920 < 
[  INFO] 22:22:41,530[MyLSMessageQueue.java:1632] [pool-3-thread-7] [229324] - [Total ] File 2 emptyQueueCount : 485332 exceedBufNumCount : 171440 exceedBufLengthCount : 142794
[  INFO] 22:22:41,530[MyLSMessageQueue.java:1633] [pool-3-thread-7] [229324] - Write Size Dist : 100 < [19153] < 4096 < [73147] < 16384 < [95302] < 32768 < [131086] < 49152 < [39363] < 53248 < [41267] < 57344 < [42110] < 61440 < [41247] < 65536 < [39051] < 69632 < [66544] < 73728 < [66035] < 81920 < 
[  INFO] 22:22:41,530[MyLSMessageQueue.java:1650] [pool-3-thread-7] [229324] - [Current ] File 2 emptyQueueCount : 11623 exceedBufNumCount : 6161 exceedBufLengthCount : 5023
[  INFO] 22:22:41,530[MyLSMessageQueue.java:1651] [pool-3-thread-7] [229324] - Write Size Dist : 100 < [21] < 4096 < [247] < 16384 < [1611] < 32768 < [3778] < 49152 < [1317] < 53248 < [1417] < 57344 < [1519] < 61440 < [1495] < 65536 < [1484] < 69632 < [2369] < 73728 < [2291] < 81920 < 
[  INFO] 22:22:41,530[MyLSMessageQueue.java:1632] [pool-3-thread-7] [229324] - [Total ] File 3 emptyQueueCount : 489162 exceedBufNumCount : 169420 exceedBufLengthCount : 142256
[  INFO] 22:22:41,530[MyLSMessageQueue.java:1633] [pool-3-thread-7] [229324] - Write Size Dist : 100 < [19285] < 4096 < [73973] < 16384 < [97158] < 32768 < [131766] < 49152 < [39619] < 53248 < [41191] < 57344 < [41909] < 61440 < [41242] < 65536 < [38863] < 69632 < [66099] < 73728 < [66085] < 81920 < 
[  INFO] 22:22:41,530[MyLSMessageQueue.java:1650] [pool-3-thread-7] [229324] - [Current ] File 3 emptyQueueCount : 11621 exceedBufNumCount : 6181 exceedBufLengthCount : 5160
[  INFO] 22:22:41,530[MyLSMessageQueue.java:1651] [pool-3-thread-7] [229324] - Write Size Dist : 100 < [19] < 4096 < [237] < 16384 < [1577] < 32768 < [3907] < 49152 < [1364] < 53248 < [1424] < 57344 < [1440] < 61440 < [1498] < 65536 < [1376] < 69632 < [2428] < 73728 < [2370] < 81920 < 
[  INFO] 22:22:41,530[MyLSMessageQueue.java:1673] [pool-3-thread-7] [229324] - [queueCount report]5832,5828,5831,5830,5828,5828,5828,5828,5828,5828,5828,5828,5828,5828,5828,5828,5828,5831,5828,5828,5831,5828,5828,5831,5828,5828,5831,5828,5828,5828,5828,5828,5828,5828,5828,5828,5831,5828,5828,5828,
[  INFO] 22:22:41,530[MyLSMessageQueue.java:1674] [pool-3-thread-7] [229324] - [hot queueCount report]2600,2578,2590,2587,2570,2582,2585,2582,2575,2582,2570,2578,2576,2574,2570,2584,2582,2588,2574,2578,2587,2582,2582,2591,2570,2575,2588,2578,2582,2567,2577,2584,2578,2575,2570,2586,2590,2582,2574,2575,
[  INFO] 22:22:41,530[MyLSMessageQueue.java:1675] [pool-3-thread-7] [229324] - [cold queueCount report]2617,2616,2617,2616,2616,2616,2616,2616,2616,2616,2616,2616,2616,2616,2616,2616,2616,2616,2616,2616,2616,2616,2616,2617,2616,2616,2616,2616,2616,2616,2616,2616,2616,2616,2616,2616,2617,2616,2616,2616,
[  INFO] 22:22:41,530[MyLSMessageQueue.java:1676] [pool-3-thread-7] [229324] - [other queueCount report]615,634,624,627,642,630,627,630,637,630,642,634,636,638,642,628,630,627,638,634,628,630,630,623,642,637,627,634,630,645,635,628,634,637,642,626,624,630,638,637,
[  INFO] 22:22:41,530[MyLSMessageQueue.java:1685] [pool-3-thread-7] [229324] - [cold read pmem count]0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
[  INFO] 22:22:41,530[MyLSMessageQueue.java:1686] [pool-3-thread-7] [229324] - [cold read SSD count]204498,201189,202848,202103,200255,201511,201754,201495,200791,201527,200368,201191,201012,200577,200303,201718,201591,202201,200458,201102,202154,201634,201557,202940,200285,200858,202260,201139,201495,199847,201032,201735,201143,200792,200398,201778,202833,201489,200605,200881,
[  INFO] 22:22:46,529[MyLSMessageQueue.java:1453] [pool-3-thread-38] [234323] - ============================================================================
[  INFO] 22:22:46,529[MyLSMessageQueue.java:1454] [pool-3-thread-38] [234323] - ==================================report====================================
[  INFO] 22:22:46,529[MyLSMessageQueue.java:1601] [pool-3-thread-38] [234323] - csvStat      :599.570,206.122,72610.169,0.551,36011.896,1.111,XXXX,776.577,5.000,94315.058,0.425,62869.293,0.637
[  INFO] 22:22:46,529[MyLSMessageQueue.java:1602] [pool-3-thread-38] [234323] - appendStat   :11295,11666,11490,11882,12140,12156,11552,11488,11481,11263,11275,12109,11502,12656,11421,11866,11977,12180,11570,11552,12647,11466,12520,11636,12439,11386,11969,11806,11606,12341,12234,11500,11592,11599,11816,11784,11754,11687,11638,11628,
[  INFO] 22:22:46,529[MyLSMessageQueue.java:1603] [pool-3-thread-38] [234323] - getRangeStat :7529,7775,7659,7919,8092,8103,7700,7657,7652,7507,7517,8072,7666,8436,7613,7911,7984,8119,7711,7701,8431,7643,8345,7755,8293,7590,7979,7869,7736,8227,8155,7665,7727,7733,7876,7855,7835,7791,7759,7752,
[  INFO] 22:22:46,529[MyLSMessageQueue.java:1604] [pool-3-thread-38] [234323] - total appendStat   :378180,373728,376086,375309,372774,374715,374495,374005,372934,373853,372112,374172,373251,373839,372153,374752,374674,375790,372561,373449,376156,374214,375150,376359,373144,372929,375714,373773,374124,372467,374025,374413,373572,373054,372711,374757,376338,374202,372853,373215,
[  INFO] 22:22:46,529[MyLSMessageQueue.java:1605] [pool-3-thread-38] [234323] - total getRangeStat :98096,95127,96700,96181,94492,95785,95639,95312,94598,95211,94051,95424,94809,95201,94078,95811,95759,96503,94349,94941,96747,95452,96075,96881,94739,94595,96451,95157,95392,94287,95326,95585,95024,94679,94450,95813,96867,95443,94545,94786,
[  INFO] 22:22:46,529[MyLSMessageQueue.java:1614] [pool-3-thread-38] [234323] - [hit hot data counter] : 42307,40717,41571,41313,40380,41084,40993,40820,40439,40764,40141,40881,40547,40759,40155,41099,41068,41475,40304,40615,41597,40891,41255,41676,40513,40438,41443,40733,40864,40270,40827,40964,40657,40483,40357,41100,41668,40889,40409,40531,
[  INFO] 22:22:46,529[MyLSMessageQueue.java:1615] [pool-3-thread-38] [234323] - [hit hot data] : 0.43,0.43,0.43,0.43,0.43,0.43,0.43,0.43,0.43,0.43,0.43,0.43,0.43,0.43,0.43,0.43,0.43,0.43,0.43,0.43,0.43,0.43,0.43,0.43,0.43,0.43,0.43,0.43,0.43,0.43,0.43,0.43,0.43,0.43,0.43,0.43,0.43,0.43,0.43,0.43,
[  INFO] 22:22:46,529[MyLSMessageQueue.java:1618] [pool-3-thread-38] [234323] - Memory Used (GiB) : 13.998372457921505
[  INFO] 22:22:46,529[MyLSMessageQueue.java:1632] [pool-3-thread-38] [234323] - [Total ] File 0 emptyQueueCount : 497001 exceedBufNumCount : 176970 exceedBufLengthCount : 147724
[  INFO] 22:22:46,529[MyLSMessageQueue.java:1633] [pool-3-thread-38] [234323] - Write Size Dist : 100 < [18878] < 4096 < [72856] < 16384 < [97750] < 32768 < [135204] < 49152 < [40774] < 53248 < [42464] < 57344 < [43994] < 61440 < [42744] < 65536 < [40391] < 69632 < [68974] < 73728 < [68137] < 81920 < 
[  INFO] 22:22:46,529[MyLSMessageQueue.java:1650] [pool-3-thread-38] [234323] - [Current ] File 0 emptyQueueCount : 11516 exceedBufNumCount : 6450 exceedBufLengthCount : 5221
[  INFO] 22:22:46,529[MyLSMessageQueue.java:1651] [pool-3-thread-38] [234323] - Write Size Dist : 100 < [16] < 4096 < [222] < 16384 < [1514] < 32768 < [3858] < 49152 < [1365] < 53248 < [1501] < 57344 < [1496] < 61440 < [1502] < 65536 < [1411] < 69632 < [2430] < 73728 < [2424] < 81920 < 
[  INFO] 22:22:46,529[MyLSMessageQueue.java:1632] [pool-3-thread-38] [234323] - [Total ] File 1 emptyQueueCount : 499671 exceedBufNumCount : 176327 exceedBufLengthCount : 147066
[  INFO] 22:22:46,529[MyLSMessageQueue.java:1633] [pool-3-thread-38] [234323] - Write Size Dist : 100 < [19261] < 4096 < [73587] < 16384 < [98049] < 32768 < [135959] < 49152 < [40880] < 53248 < [42642] < 57344 < [43149] < 61440 < [42954] < 65536 < [40483] < 69632 < [68289] < 73728 < [68214] < 81920 < 
[  INFO] 22:22:46,529[MyLSMessageQueue.java:1650] [pool-3-thread-38] [234323] - [Current ] File 1 emptyQueueCount : 11054 exceedBufNumCount : 6322 exceedBufLengthCount : 5145
[  INFO] 22:22:46,529[MyLSMessageQueue.java:1651] [pool-3-thread-38] [234323] - Write Size Dist : 100 < [11] < 4096 < [238] < 16384 < [1491] < 32768 < [3824] < 49152 < [1322] < 53248 < [1378] < 57344 < [1486] < 61440 < [1437] < 65536 < [1401] < 69632 < [2406] < 73728 < [2360] < 81920 < 
[  INFO] 22:22:46,530[MyLSMessageQueue.java:1632] [pool-3-thread-38] [234324] - [Total ] File 2 emptyQueueCount : 496796 exceedBufNumCount : 177713 exceedBufLengthCount : 147857
[  INFO] 22:22:46,530[MyLSMessageQueue.java:1633] [pool-3-thread-38] [234324] - Write Size Dist : 100 < [19167] < 4096 < [73387] < 16384 < [96852] < 32768 < [134993] < 49152 < [40716] < 53248 < [42672] < 57344 < [43656] < 61440 < [42743] < 65536 < [40430] < 69632 < [68856] < 73728 < [68448] < 81920 < 
[  INFO] 22:22:46,530[MyLSMessageQueue.java:1650] [pool-3-thread-38] [234324] - [Current ] File 2 emptyQueueCount : 11464 exceedBufNumCount : 6273 exceedBufLengthCount : 5063
[  INFO] 22:22:46,530[MyLSMessageQueue.java:1651] [pool-3-thread-38] [234324] - Write Size Dist : 100 < [14] < 4096 < [240] < 16384 < [1550] < 32768 < [3907] < 49152 < [1353] < 53248 < [1405] < 57344 < [1546] < 61440 < [1496] < 65536 < [1379] < 69632 < [2312] < 73728 < [2413] < 81920 < 
[  INFO] 22:22:46,530[MyLSMessageQueue.java:1632] [pool-3-thread-38] [234324] - [Total ] File 3 emptyQueueCount : 500757 exceedBufNumCount : 175794 exceedBufLengthCount : 147481
[  INFO] 22:22:46,530[MyLSMessageQueue.java:1633] [pool-3-thread-38] [234324] - Write Size Dist : 100 < [19298] < 4096 < [74183] < 16384 < [98761] < 32768 < [135724] < 49152 < [40956] < 53248 < [42669] < 57344 < [43412] < 61440 < [42709] < 65536 < [40247] < 69632 < [68548] < 73728 < [68521] < 81920 < 
[  INFO] 22:22:46,530[MyLSMessageQueue.java:1650] [pool-3-thread-38] [234324] - [Current ] File 3 emptyQueueCount : 11595 exceedBufNumCount : 6374 exceedBufLengthCount : 5225
[  INFO] 22:22:46,530[MyLSMessageQueue.java:1651] [pool-3-thread-38] [234324] - Write Size Dist : 100 < [13] < 4096 < [210] < 16384 < [1603] < 32768 < [3958] < 49152 < [1337] < 53248 < [1478] < 57344 < [1503] < 61440 < [1467] < 65536 < [1384] < 69632 < [2449] < 73728 < [2436] < 81920 < 
[  INFO] 22:22:46,530[MyLSMessageQueue.java:1673] [pool-3-thread-38] [234324] - [queueCount report]5840,5836,5838,5836,5836,5836,5836,5836,5836,5836,5835,5836,5836,5836,5835,5836,5836,5838,5835,5836,5838,5836,5836,5839,5836,5836,5837,5836,5836,5835,5836,5836,5836,5836,5836,5836,5839,5836,5836,5836,
[  INFO] 22:22:46,530[MyLSMessageQueue.java:1674] [pool-3-thread-38] [234324] - [hot queueCount report]2637,2622,2630,2627,2621,2625,2625,2623,2621,2622,2616,2624,2621,2622,2616,2625,2625,2628,2619,2622,2630,2624,2626,2632,2621,2621,2627,2622,2624,2617,2623,2625,2622,2621,2619,2625,2632,2624,2621,2621,
[  INFO] 22:22:46,530[MyLSMessageQueue.java:1675] [pool-3-thread-38] [234324] - [cold queueCount report]2626,2623,2626,2625,2622,2624,2624,2624,2622,2624,2622,2624,2622,2624,2622,2624,2624,2626,2622,2622,2626,2624,2625,2626,2622,2622,2626,2623,2624,2622,2624,2624,2623,2622,2622,2624,2626,2624,2622,2622,
[  INFO] 22:22:46,530[MyLSMessageQueue.java:1676] [pool-3-thread-38] [234324] - [other queueCount report]577,591,582,584,593,587,587,589,593,590,597,588,593,590,597,587,587,584,594,592,582,588,585,581,593,593,584,591,588,596,589,587,591,593,595,587,581,588,593,593,
[  INFO] 22:22:46,530[MyLSMessageQueue.java:1685] [pool-3-thread-38] [234324] - [cold read pmem count]0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
[  INFO] 22:22:46,530[MyLSMessageQueue.java:1686] [pool-3-thread-38] [234324] - [cold read SSD count]211898,208946,210468,209903,208364,209561,209440,209114,208470,209017,207907,209215,208653,209007,207948,209575,209541,210270,208212,208776,210512,209246,209788,210644,208588,208468,210234,208977,209192,208143,209122,209387,208869,208535,208320,209579,210632,209233,208420,208633,
[  INFO] 22:22:51,529[MyLSMessageQueue.java:1453] [pool-3-thread-4] [239323] - ============================================================================
[  INFO] 22:22:51,529[MyLSMessageQueue.java:1454] [pool-3-thread-4] [239323] - ==================================report====================================
[  INFO] 22:22:51,529[MyLSMessageQueue.java:1601] [pool-3-thread-4] [239323] - csvStat      :598.937,211.122,72549.164,0.551,36487.250,1.096,XXXX,572.832,5.000,70221.733,0.571,46805.501,0.857
[  INFO] 22:22:51,529[MyLSMessageQueue.java:1602] [pool-3-thread-4] [239323] - appendStat   :6819,8412,8913,8554,9232,8718,8295,8510,8651,8925,8438,8670,8307,9046,8700,8474,8696,8463,9504,9078,8730,8548,8635,8640,8799,8641,8672,8598,8417,8755,8631,8735,8574,8724,8751,8722,8618,8872,9059,8833,
[  INFO] 22:22:51,529[MyLSMessageQueue.java:1603] [pool-3-thread-4] [239323] - getRangeStat :4544,5606,5940,5702,6154,5812,5529,5672,5765,5949,5624,5778,5537,6030,5798,5647,5795,5641,6336,6051,5818,5697,5756,5758,5865,5759,5781,5731,5610,5835,5753,5821,5714,5814,5833,5815,5745,5915,6038,5888,
